0	0	0.5205531716346741
1	1	4.780953531735577e-05
2	2	0.16961164772510529
3	3	0.5245144367218018
4	4	0.3406125009059906
5	5	7.66701705288142e-05
	6	0.0
	7	0.0
6	8,9	0.5426878333091736
7	10	0.8486164808273315
8	11	0.2933262884616852
9	12	0.14892610907554626
10	13,14	0.33521828055381775
11	15	0.9494802951812744
12	16	0.9195429682731628
	17	0.0
13	18	1.2341989278793335
	19	0.0
14,15	20	0.08428753912448883
16,17	21	0.23033511638641357
18	22	0.02129552513360977
19	23	6.1001162976026535e-05
20	24	7.521710358560085e-05
21	25	0.053555235266685486
22	26	6.247386772884056e-05
23	27	0.019320404157042503
24	28	0.09579407423734665
25	29	0.05434407666325569
26	30	0.1507369577884674
27	31	0.08453265577554703
28	32	0.03986833617091179
29	33	0.10893462598323822
30	34	0.06846101582050323
31	35	0.11322121322154999
32	36	0.08453265577554703
33	37	0.08852767199277878
34	38	0.15518862009048462
35	39	0.30208447575569153
36	40	0.4187643527984619
37	41	0.13318662345409393
38	42	0.31903183460235596
39	43	0.8308334350585938
40	44	0.1675843596458435
41	45	0.2526921331882477
42	46	0.4083543121814728
43	47	0.20981630682945251
44	48	0.10667964071035385
45	49	0.22413143515586853
46	50	0.17358186841011047
47	51	0.25917112827301025
48	52	0.33392059803009033
49	53	0.04918615520000458
50	54	0.2632378339767456
51	55	0.07762638479471207
52	56	0.1342869997024536
53	57	0.08981803804636002
54	58	0.25420302152633667
55	59	0.16635893285274506
56	60	0.4491651654243469
57,58	61	0.425055593252182
59	62	0.12853947281837463
60	63	0.247796893119812
61	64	0.4560648798942566
62	65	0.15612927079200745
63	66	0.21298667788505554
64	67	0.4533076882362366
65	68	0.28192782402038574
66	69	0.14318108558654785
67	70	0.0718843936920166
68	71	0.3336902856826782
69	72	0.31521281599998474
70	73	0.12498144060373306
71	74	0.40256333351135254
72	75	0.2685326039791107
73	76	0.19466809928417206
74	77	0.1728965938091278
75	78	0.08597330749034882
76	79	0.15465939044952393
77	80	0.384132444858551
78	81	0.19347864389419556
79	82	0.09344025701284409
80	83	0.17484405636787415
81	84	0.007943748496472836
82	85	0.28854942321777344
83	86	0.17727378010749817
84	87	0.08693238347768784
85	88	0.09310819208621979
86	89	0.3749721646308899
87	90	0.1780867874622345
88	91	4.242481372784823e-05
89	92	0.3230741620063782
90	93	6.792624481022358e-05
91	94	7.079220813466236e-05
92	95	6.557062442880124e-05
93	96	6.697152275592089e-05
94	97	5.8298890508012846e-05
95	98	6.914982805028558e-05
96	99	6.156855670269579e-05
97	100	0.25317448377609253
98	101	0.2914719879627228
99	102	0.1694508045911789
100	103	0.1866477131843567
101	104	0.2258760929107666
102	105	4.878025720245205e-05
103	106	0.19712308049201965
104	107	0.1803654581308365
105	108	0.14749829471111298
106	109	0.211351677775383
107	110	0.254304438829422
108	111	0.08153386414051056
109	112	0.19640959799289703
110	113	0.17245005071163177
111	114	0.13893355429172516
112	115	0.2893679141998291
113	116	0.13923059403896332
114	117	0.17216739058494568
115	118	0.41217872500419617
116	119	6.81808523950167e-05
117	120	6.63049504510127e-05
118	121	6.681336526526138e-05
119	122	6.526230572490022e-05
120	123	6.670782750006765e-05
121	124	0.3224641978740692
122	125	0.16981828212738037
123	126	0.17520944774150848
124	127	6.919213046785444e-05
125	128	6.25754109933041e-05
126	129	6.85558989061974e-05
127	130	7.337735587498173e-05
128	131	6.868001946713775e-05
129	132	6.597175524802878e-05
130	133	6.509171362267807e-05
131	134	6.833680527051911e-05
132	135	7.110119622666389e-05
133	136	4.526344491750933e-05
134	137	5.1753213483607396e-05
135,136	138	0.27255669236183167
137,138	139	0.9016214609146118
139		0.0
140	140	0.8871229887008667
141	141	4.3011943489545956e-05
142	142	6.149012187961489e-05
143	143	7.577767973998562e-05
144	144	7.020306657068431e-05
145	145	0.21406041085720062
146	146	7.444032235071063e-05
147	147	6.721534009557217e-05
148	148	7.426874799421057e-05
149	149	6.761771510355175e-05
150	150	6.300353561528027e-05
151	151	7.380759780062363e-05
152	152	6.975173891987652e-05
153	153	6.58702410873957e-05
154	154	6.0971717175561935e-05
155	155	6.6309206886217e-05
156	156	6.608609692193568e-05
157	157	5.3947944252286106e-05
158	158	5.855851850355975e-05
159	159	7.139353692764416e-05
160	160	5.855046401848085e-05
161	161	6.396403477992862e-05
162	162	6.619084160774946e-05
163	163	5.808472997159697e-05
164	164	6.625601963605732e-05
165	165	0.01698240078985691
166	166	7.48293605283834e-05
167	167	6.594516162294894e-05
168	168	0.007211599498987198
169	169	0.32760754227638245
170	170	0.11629072576761246
171	171	0.4657486081123352
172	172	0.2820119857788086
173	173	4.545716365100816e-05
174	174	6.719654629705474e-05
175	175	6.0933452914468944e-05
176	176	6.917816790519282e-05
177	177	7.056354661472142e-05
178	178	6.34095340501517e-05
179	179	0.5205531716346741
180	180	4.780953531735577e-05
181	181	0.16961164772510529
182	182	0.4683591425418854
183	183	0.30664390325546265
184	184	7.66701705288142e-05
185	185,186	0.36077263951301575
186	187	0.11183550953865051
187	188	0.09587445110082626
188	189	0.3282708525657654
189,190	190	0.7188168168067932
191	191	0.8486164808273315
192	192	0.2933262884616852
193	193	0.14892610907554626
194	194,195	0.33521828055381775
195	196	0.9494802951812744
196	197	0.9195429682731628
	198	0.0
197	199	1.2341989278793335
	200	0.0
198,199	201	0.08428753912448883
200,201	202	0.23033511638641357
202	203	0.02129552513360977
203	204	6.1001162976026535e-05
204	205	7.521710358560085e-05
205	206	0.053555235266685486
206	207	6.247386772884056e-05
207	208	0.019320404157042503
208	209	0.09579407423734665
209	210	0.05434407666325569
210	211	0.1507369577884674
211	212	0.08453265577554703
212	213	0.03986833617091179
213	214	0.10893462598323822
214	215	0.06846101582050323
215	216	0.11322121322154999
216	217	0.08453265577554703
217	218	0.08852767199277878
218	219	0.15518862009048462
219	220	0.30208447575569153
220	221	0.4187643527984619
221	222	0.13318662345409393
222	223	0.31903183460235596
223	224	0.8308334350585938
224	225	0.1675843596458435
225	226	0.2526921331882477
226	227	0.4083543121814728
227	228	0.20981630682945251
228	229	0.10667964071035385
229	230	0.22413143515586853
230	231	0.17358186841011047
231	232	0.25917112827301025
232	233	0.33392059803009033
233	234	0.04918615520000458
234	235	0.2632378339767456
235	236	0.07762638479471207
236	237	0.1342869997024536
237	238	0.08981803804636002
238	239	0.25420302152633667
239	240	0.16635893285274506
240	241	0.4491651654243469
241,242	242	0.425055593252182
243	243	0.12853947281837463
244	244	0.247796893119812
245	245	0.4560648798942566
246	246	0.15612927079200745
247	247	0.21298667788505554
248	248	0.4533076882362366
249	249	0.28192782402038574
250	250	0.14318108558654785
251	251	0.0718843936920166
252	252	0.3336902856826782
253	253	0.31521281599998474
254	254	0.12498144060373306
255	255	0.40256333351135254
256	256	0.2685326039791107
257	257	0.19466809928417206
258	258	0.1728965938091278
259	259	0.08597330749034882
260	260	0.15465939044952393
261	261	0.384132444858551
262	262	0.19347864389419556
263	263	0.09344025701284409
264	264	0.17484405636787415
265	265	0.007943748496472836
266	266	0.28854942321777344
267	267	0.17727378010749817
268	268	0.08693238347768784
269	269	0.09310819208621979
270	270	0.3749721646308899
271	271	0.1780867874622345
272	272	4.242481372784823e-05
273	273	0.3230741620063782
274	274	6.792624481022358e-05
275	275	7.079220813466236e-05
276	276	6.557062442880124e-05
277	277	6.697152275592089e-05
278	278	5.8298890508012846e-05
279	279	6.914982805028558e-05
280	280	6.156855670269579e-05
281	281	0.25317448377609253
282	282	0.2914719879627228
283	283	0.1694508045911789
284	284	0.1866477131843567
285	285	0.2258760929107666
286	286	4.878025720245205e-05
287	287	0.19712308049201965
288	288	0.1803654581308365
289	289	0.14749829471111298
290	290	0.211351677775383
291	291	0.254304438829422
292	292	0.08153386414051056
293	293	0.19640959799289703
294	294	0.17245005071163177
295	295	0.13893355429172516
296	296	0.2893679141998291
297	297	0.13923059403896332
298	298	0.17216739058494568
299	299	0.41217872500419617
300	300	6.81808523950167e-05
301	301	6.63049504510127e-05
302	302	6.681336526526138e-05
303	303	6.526230572490022e-05
304	304	6.670782750006765e-05
305	305	0.3224641978740692
306	306	0.16981828212738037
307	307	0.17520944774150848
308	308	6.919213046785444e-05
309	309	6.25754109933041e-05
310	310	6.85558989061974e-05
311	311	7.337735587498173e-05
312	312	6.868001946713775e-05
313	313	6.597175524802878e-05
314	314	6.509171362267807e-05
315	315	6.833680527051911e-05
316	316	7.110119622666389e-05
317	317	4.526344491750933e-05
318	318	5.1753213483607396e-05
319,320	319	0.27255669236183167
321,322	320	0.9016214609146118
323		0.0
324	321	0.8871229887008667
325	322	4.3011943489545956e-05
326	323	6.149012187961489e-05
327	324	7.577767973998562e-05
328	325	7.020306657068431e-05
329	326	0.21406041085720062
330	327	7.444032235071063e-05
331	328	6.721534009557217e-05
332	329	7.426874799421057e-05
333	330	6.761771510355175e-05
334	331	6.300353561528027e-05
335	332	7.380759780062363e-05
336	333	6.975173891987652e-05
337	334	6.58702410873957e-05
338	335	6.0971717175561935e-05
339	336	6.6309206886217e-05
340	337	6.608609692193568e-05
341	338	5.3947944252286106e-05
342	339	5.855851850355975e-05
343	340	7.139353692764416e-05
344	341	5.855046401848085e-05
345	342	6.396403477992862e-05
346	343	6.619084160774946e-05
347	344	5.808472997159697e-05
348	345	6.625601963605732e-05
349	346	0.01698240078985691
350	347	7.48293605283834e-05
351	348	6.594516162294894e-05
352	349	0.007211599498987198
353	350	0.32760754227638245
354	351	0.11629072576761246
355	352	0.4657486081123352
356	353	0.2820119857788086
357	354	4.545716365100816e-05
358	355	6.719654629705474e-05
359	356	6.0933452914468944e-05
360	357	6.917816790519282e-05
361	358	7.056354661472142e-05
362	359	6.34095340501517e-05
363	360	0.5205531716346741
364	361	4.780953531735577e-05
365	362	0.16961164772510529
366	363	0.4683591425418854
367	364	0.30664390325546265
368	365	7.66701705288142e-05
369	366,367	0.36077263951301575
370	368	0.11183550953865051
371	369	0.09587445110082626
372	370	0.3282708525657654
373,374	371	0.7188168168067932
375	372	0.8486164808273315
376	373	0.2933262884616852
377	374	0.14892610907554626
378	375,376	0.33521828055381775
379	377	0.9494802951812744
380	378	0.9195429682731628
	379	0.0
381	380	1.2341989278793335
	381	0.0
382,383	382	0.08428753912448883
384,385	383	0.23033511638641357
386	384	0.02129552513360977
387	385	6.1001162976026535e-05
388	386	7.521710358560085e-05
389	387	0.053555235266685486
390	388	6.247386772884056e-05
391	389	0.019320404157042503
392	390	0.09579407423734665
393	391	0.05434407666325569
394	392	0.1507369577884674
395	393	0.08453265577554703
396	394	0.03986833617091179
397	395	0.10893462598323822
398	396	0.06846101582050323
399	397	0.11322121322154999
400	398	0.08453265577554703
401	399	0.08852767199277878
402	400	0.15518862009048462
403	401	0.30208447575569153
404	402	0.4187643527984619
405	403	0.13318662345409393
406	404	0.31903183460235596
407	405	0.8308334350585938
408	406	0.1675843596458435
409	407	0.2526921331882477
410	408	0.4083543121814728
411	409	0.20981630682945251
412	410	0.10667964071035385
413	411	0.22413143515586853
414	412	0.17358186841011047
415	413	0.25917112827301025
416	414	0.33392059803009033
417	415	0.04918615520000458
418	416	0.2632378339767456
419	417	0.07762638479471207
420	418	0.1342869997024536
421	419	0.08981803804636002
422	420	0.25420302152633667
423	421	0.16635893285274506
424	422	0.4491651654243469
425,426	423	0.425055593252182
427	424	0.12853947281837463
428	425	0.247796893119812
429	426	0.4560648798942566
430	427	0.15612927079200745
431	428	0.21298667788505554
432	429	0.4533076882362366
433	430	0.28192782402038574
434	431	0.14318108558654785
435	432	0.0718843936920166
436	433	0.3336902856826782
437	434	0.31521281599998474
438	435	0.12498144060373306
439	436	0.40256333351135254
440	437	0.2685326039791107
441	438	0.19466809928417206
442	439	0.1728965938091278
443	440	0.08597330749034882
444	441	0.15465939044952393
445	442	0.384132444858551
446	443	0.19347864389419556
447	444	0.09344025701284409
448	445	0.17484405636787415
449	446	0.007943748496472836
450	447	0.28854942321777344
451	448	0.17727378010749817
452	449	0.08693238347768784
453	450	0.09310818463563919
454	451	0.3749721646308899
455	452	0.1780867874622345
456	453	4.242481372784823e-05
457	454	0.3230741620063782
458	455	6.792624481022358e-05
459	456	7.079220813466236e-05
460	457	6.557062442880124e-05
461	458	6.697152275592089e-05
462	459	5.8298890508012846e-05
463	460	6.914982805028558e-05
464	461	6.156855670269579e-05
465	462	0.25317448377609253
466	463	0.2914719879627228
467	464	0.1694508045911789
468	465	0.1866477131843567
469	466	0.2258760929107666
470	467	4.878025720245205e-05
471	468	0.19712308049201965
472	469	0.1803654581308365
473	470	0.14749829471111298
474	471	0.211351677775383
475	472	0.254304438829422
476	473	0.08153386414051056
477	474	0.19640959799289703
478	475	0.17245005071163177
479	476	0.13893355429172516
480	477	0.2893679141998291
481	478	0.13923059403896332
482	479	0.17216739058494568
483	480	0.41217872500419617
484	481	6.81808523950167e-05
485	482	6.63049504510127e-05
486	483	6.681336526526138e-05
487	484	6.526230572490022e-05
488	485	6.670782750006765e-05
489	486	0.3224641978740692
490	487	0.16981828212738037
491	488	0.17520944774150848
492	489	6.919213046785444e-05
493	490	6.25754109933041e-05
494	491	6.85558989061974e-05
495	492	7.337735587498173e-05
496	493	6.868001946713775e-05
497	494	6.597175524802878e-05
498	495	6.509171362267807e-05
499	496	6.833680527051911e-05
500	497	7.110119622666389e-05
501	498	4.526344491750933e-05
502	499	5.1753213483607396e-05
503,504	500	0.27255669236183167
505,506	501	0.9016214609146118
507		0.0
508	502	0.8871229887008667
509	503	4.3011943489545956e-05
510	504	6.149012187961489e-05
511	505	7.577767973998562e-05
512	506	7.020306657068431e-05
513	507	0.21406041085720062
514	508	7.444032235071063e-05
515	509	6.721534009557217e-05
516	510	7.426874799421057e-05
517	511	6.761771510355175e-05
518	512	6.300353561528027e-05
519	513	7.380759780062363e-05
520	514	6.975173891987652e-05
521	515	6.58702410873957e-05
522	516	6.0971717175561935e-05
523	517	6.6309206886217e-05
524	518	6.608609692193568e-05
525	519	5.3947944252286106e-05
526	520	5.855851850355975e-05
527	521	7.139353692764416e-05
528	522	5.855046401848085e-05
529	523	6.396403477992862e-05
530	524	6.619084160774946e-05
531	525	5.808472997159697e-05
532	526	6.625601963605732e-05
533	527	0.01698240078985691
534	528	7.48293605283834e-05
535	529	6.594516162294894e-05
536	530	0.007211599498987198
537	531	0.32760754227638245
538	532	0.11629072576761246
539	533	0.4657486081123352
540	534	0.2820119857788086
541	535	4.545716365100816e-05
542	536	6.719654629705474e-05
543	537	6.0933452914468944e-05
544	538	6.917816790519282e-05
545	539	7.056354661472142e-05
546	540	6.34095340501517e-05
547	541	0.5205531716346741
548	542	4.780953531735577e-05
549	543	0.16961164772510529
550	544	0.4683591425418854
551	545	0.30664390325546265
552	546	7.66701705288142e-05
553	547,548	0.36077263951301575
554	549	0.11183550953865051
555	550	0.09587445110082626
556	551	0.3282708525657654
557,558	552	0.7188168168067932
559	553	0.8486164808273315
560	554	0.2933262884616852
561	555	0.14892610907554626
562	556,557	0.33521828055381775
563	558	0.9494802951812744
564	559	0.9195429682731628
	560	0.0
565	561	1.2341989278793335
	562	0.0
566,567	563	0.08428753912448883
568,569	564	0.23033511638641357
570	565	0.02129552513360977
571	566	6.1001162976026535e-05
572	567	7.521710358560085e-05
573	568	0.053555235266685486
574	569	6.247386772884056e-05
575	570	0.019320404157042503
576	571	0.09579407423734665
577	572	0.05434407666325569
578	573	0.1507369577884674
579	574	0.08453265577554703
580	575	0.03986833617091179
581	576	0.10893462598323822
582	577	0.06846101582050323
583	578	0.11322121322154999
584	579	0.08453265577554703
585	580	0.08852767199277878
586	581	0.15518862009048462
587	582	0.30208447575569153
588	583	0.4187643527984619
589	584	0.13318662345409393
590	585	0.31903183460235596
591	586	0.8308334350585938
592	587	0.1675843596458435
593	588	0.2526921331882477
594	589	0.4083543121814728
595	590	0.20981630682945251
596	591	0.10667964071035385
597	592	0.22413143515586853
598	593	0.17358186841011047
599	594	0.25917112827301025
600	595	0.33392059803009033
601	596	0.04918615520000458
602	597	0.2632378339767456
603	598	0.07762638479471207
604	599	0.1342869997024536
605	600	0.08981803804636002
606	601	0.25420302152633667
607	602	0.16635893285274506
608	603	0.4491651654243469
609,610	604	0.425055593252182
611	605	0.12853947281837463
612	606	0.247796893119812
613	607	0.4560648798942566
614	608	0.15612927079202166
615	609	0.21298667788505554
616	610	0.4533076882362366
617	611	0.28192782402038574
618	612	0.14318108558654785
619	613	0.0718843936920166
620	614	0.3336902856826782
621	615	0.31521281599998474
622	616	0.12498144060373306
623	617	0.40256333351135254
624	618	0.2685326039791107
625	619	0.19466809928417206
626	620	0.1728965938091278
627	621	0.08597330749034882
628	622	0.15465939044952393
629	623	0.384132444858551
630	624	0.19347864389419556
631	625	0.09344025701284409
632	626	0.17484405636787415
633	627	0.007943748496472836
634	628	0.28854942321777344
635	629	0.17727378010749817
636	630	0.08693238347768784
637	631	0.09310819208621979
638	632	0.3749721646308899
639	633	0.1780867874622345
640	634	4.242481372784823e-05
641	635	0.3230741620063782
642	636	6.792624481022358e-05
643	637	7.079220813466236e-05
644	638	6.557062442880124e-05
645	639	6.697152275592089e-05
646	640	5.8298890508012846e-05
647	641	6.914982805028558e-05
648	642	6.156855670269579e-05
649	643	0.25317448377609253
650	644	0.2914719879627228
651	645	0.1694508045911789
652	646	0.1866477131843567
653	647	0.2258760929107666
654	648	4.878025720245205e-05
655	649	0.19712308049201965
656	650	0.1803654581308365
657	651	0.14749829471111298
658	652	0.211351677775383
659	653	0.254304438829422
660	654	0.08153386414051056
661	655	0.19640959799289703
662	656	0.17245005071163177
663	657	0.13893355429172516
664	658	0.2893679141998291
665	659	0.13923059403896332
666	660	0.17216739058494568
667	661	0.41217872500419617
668	662	6.81808523950167e-05
669	663	6.63049504510127e-05
670	664	6.681336526526138e-05
671	665	6.526230572490022e-05
672	666	6.670782750006765e-05
673	667	0.3224641978740692
674	668	0.16981828212738037
675	669	0.17520944774150848
676	670	6.919213046785444e-05
677	671	6.25754109933041e-05
678	672	6.85558989061974e-05
679	673	7.337735587498173e-05
680	674	6.868001946713775e-05
681	675	6.597175524802878e-05
682	676	6.509171362267807e-05
683	677	6.833680527051911e-05
684	678	7.110119622666389e-05
685	679	4.526344491750933e-05
686	680	5.1753213483607396e-05
687,688	681	0.27255669236183167
689,690	682	0.9016214609146118
691		0.0
692	683	0.8871229887008667
693	684	4.3011943489545956e-05
694	685	6.149012187961489e-05
695	686	7.577767973998562e-05
696	687	7.020306657068431e-05
697	688	0.21406041085720062
698	689	7.444032235071063e-05
699	690	6.721534009557217e-05
700	691	7.426874799421057e-05
701	692	6.761771510355175e-05
702	693	6.300353561528027e-05
703	694	7.380759780062363e-05
704	695	6.975173891987652e-05
705	696	6.58702410873957e-05
706	697	6.0971717175561935e-05
707	698	6.6309206886217e-05
708	699	6.608609692193568e-05
709	700	5.3947944252286106e-05
710	701	5.855851850355975e-05
711	702	7.139353692764416e-05
712	703	5.855046401848085e-05
713	704	6.396403477992862e-05
714	705	6.619084160774946e-05
715	706	5.808472997159697e-05
716	707	6.625601963605732e-05
717	708	0.01698240078985691
718	709	7.48293605283834e-05
719	710	6.594516162294894e-05
720	711	0.007211599498987198
721	712	0.32760754227638245
722	713	0.11629072576761246
723	714	0.4657486081123352
724	715	0.2820119857788086
725	716	4.545716365100816e-05
726	717	6.719654629705474e-05
727	718	6.0933452914468944e-05
728	719	6.917816790519282e-05
729	720	7.056354661472142e-05
730	721	6.34095340501517e-05
731	722	0.5205531716346741
732	723	4.780953531735577e-05
733	724	0.16961164772510529
734	725	0.4683591425418854
735	726	0.30664390325546265
736	727	7.66701705288142e-05
737	728,729	0.36077263951301575
738	730	0.11183550953865051
739	731	0.09587445110082626
740	732	0.3282708525657654
741,742	733	0.7188168168067932
743	734	0.8486164808273315
744	735	0.2933262884616852
745	736	0.14892610907554626
746	737,738	0.33521828055381775
747	739	0.9494802951812744
748	740	0.9195429682731628
	741	0.0
749	742	1.2341989278793335
	743	0.0
750,751	744	0.08428753912448883
752,753	745	0.23033511638641357
754	746	0.02129552513360977
755	747	6.1001162976026535e-05
756	748	7.521710358560085e-05
757	749	0.053555235266685486
758	750	6.247386772884056e-05
759	751	0.019320404157042503
760	752	0.09579407423734665
761	753	0.05434407666325569
762	754	0.1507369577884674
763	755	0.08453265577554703
764	756	0.03986833617091179
765	757	0.10893462598323822
766	758	0.06846101582050323
767	759	0.11322121322154999
768	760	0.08453265577554703
769	761	0.08852767199277878
770	762	0.15518862009048462
771	763	0.30208447575569153
772	764	0.4187643527984619
773	765	0.13318662345409393
774	766	0.31903183460235596
775	767	0.8308334350585938
776	768	0.1675843596458435
777	769	0.2526921331882477
778	770	0.4083543121814728
779	771	0.20981630682945251
780	772	0.10667964071035385
781	773	0.22413143515586853
782	774	0.17358186841011047
783	775	0.25917112827301025
784	776	0.33392059803009033
785	777	0.04918615520000458
786	778	0.2632378339767456
787	779	0.07762638479471207
788	780	0.1342869997024536
789	781	0.08981803804636002
790	782	0.25420302152633667
791	783	0.16635893285274506
792	784	0.4491651654243469
793,794	785	0.425055593252182
795	786	0.12853947281837463
796	787	0.247796893119812
797	788	0.4560648798942566
798	789	0.15612927079200745
799	790	0.21298667788505554
800	791	0.4533076882362366
801	792	0.28192782402038574
802	793	0.14318108558654785
803	794	0.0718843936920166
804	795	0.3336902856826782
805	796	0.31521281599998474
806	797	0.12498144060373306
807	798	0.40256333351135254
808	799	0.2685326039791107
809	800	0.19466809928417206
810	801	0.1728965938091278
811	802	0.08597330749034882
812	803	0.15465939044952393
813	804	0.384132444858551
814	805	0.19347864389419556
815	806	0.09344025701284409
816	807	0.17484405636787415
817	808	0.007943748496472836
818	809	0.28854942321777344
819	810	0.17727378010749817
820	811	0.08693238347768784
821	812	0.09310819208621979
822	813	0.3749721646308899
823	814	0.1780867874622345
824	815	4.242481372784823e-05
825	816	0.3230741620063782
826	817	6.792624481022358e-05
827	818	7.079220813466236e-05
828	819	6.557062442880124e-05
829	820	6.697152275592089e-05
830	821	5.8298890508012846e-05
831	822	6.914982805028558e-05
832	823	6.156855670269579e-05
833	824	0.25317448377609253
834	825	0.2914719879627228
835	826	0.1694508045911789
836	827	0.1866477131843567
837	828	0.2258760929107666
838	829	4.878025720245205e-05
839	830	0.19712308049201965
840	831	0.1803654581308365
841	832	0.14749829471111298
842	833	0.211351677775383
843	834	0.254304438829422
844	835	0.08153386414051056
845	836	0.19640959799289703
846	837	0.17245005071163177
847	838	0.13893355429172516
848	839	0.2893679141998291
849	840	0.13923059403896332
850	841	0.17216739058494568
851	842	0.41217872500419617
852	843	6.81808523950167e-05
853	844	6.63049504510127e-05
854	845	6.681336526526138e-05
855	846	6.526230572490022e-05
856	847	6.670782750006765e-05
857	848	0.3224641978740692
858	849	0.16981828212738037
859	850	0.17520944774150848
860	851	6.919213046785444e-05
861	852	6.25754109933041e-05
862	853	6.85558989061974e-05
863	854	7.337735587498173e-05
864	855	6.868001946713775e-05
865	856	6.597175524802878e-05
866	857	6.509171362267807e-05
867	858	6.833680527051911e-05
868	859	7.110119622666389e-05
869	860	4.526344491750933e-05
870	861	5.1753213483607396e-05
871,872	862	0.27255669236183167
873,874	863	0.9016214609146118
875		0.0
876	864	0.8871229887008667
877	865	4.3011943489545956e-05
878	866	6.149012187961489e-05
879	867	7.577767973998562e-05
880	868	7.020306657068431e-05
881	869	0.21406041085720062
882	870	7.444032235071063e-05
883	871	6.721534009557217e-05
884	872	7.426874799421057e-05
885	873	6.761771510355175e-05
886	874	6.300353561528027e-05
887	875	7.380759780062363e-05
888	876	6.975173891987652e-05
889	877	6.58702410873957e-05
890	878	6.0971717175561935e-05
891	879	6.6309206886217e-05
892	880	6.608609692193568e-05
893	881	5.3947944252286106e-05
894	882	5.855851850355975e-05
895	883	7.139353692764416e-05
896	884	5.855046401848085e-05
897	885	6.396403477992862e-05
898	886	6.619084160774946e-05
899	887	5.808472997159697e-05
900	888	6.625601963605732e-05
901	889	0.01698240078985691
902	890	7.48293605283834e-05
903	891	6.594516162294894e-05
904	892	0.007211599498987198
905	893	0.32760754227638245
906	894	0.11629072576761246
907	895	0.4657486081123352
908	896	0.2820119857788086
909	897	4.545716365100816e-05
910	898	6.719654629705474e-05
911	899	6.0933452914468944e-05
912	900	6.917816790519282e-05
913	901	7.056354661472142e-05
914	902	6.34095340501517e-05
